Webpage,FC Part ID,Item,Description,Source,Source Part Number,onhand,onhold,available,Credits Price,Max Qty
https://firstchoicebyandymark.com/fc-3m-0893,fc-3m-0893,"Heat Shrink, Thin-Wall Tubing, 1/8 in., 4 ft. length, FP 301 (80611600893)","3M™ Heat Shrink Tubing FP-301 is a general purpose, thin wall tubing that provides a balance of electrical, physical and chemical properties, making it ideal for industrial and military applications. This tubing has a 2:1 shrink ratio and provides flame retardant insulation for 600V rated applications. It has a flexible polyolefin construction that offers moisture seal protection.",3M,80611600893,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-3m-1979,fc-3m-1979,"Duct Tape, Red (70006315215)","Constructed of polyethylene film laminated to cloth with a rubber adhesive, this durable tape resists curling and tears off the roll cleanly for easy application in MRO/construction. Our Multi-Purpose Duct Tape 3900 has a unique construction that allows for permanent and temporary applications.",3M,70006315215,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-3m-2206,fc-3m-2206,"Heat Shrink, Thin-Wall Tubing, 1/2 in., 4 ft. length, FP301 (80611601206)","3M™ Heat Shrink Tubing FP-301 is a general purpose, thin wall tubing that provides a balance of electrical, physical and chemical properties, making it ideal for industrial and military applications. This tubing has a 2:1 shrink ratio and provides flame retardant insulation for 600V rated applications. It has a flexible polyolefin construction that offers moisture seal protection.",3M,80611601206,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-3m-3525,fc-3m-3525,"Duct Tape, Yellow (70006315199)","Constructed of polyethylene film laminated to cloth with a rubber adhesive, this durable tape resists curling and tears off the roll cleanly for easy application in MRO/construction. Our Multi-Purpose Duct Tape 3900 has a unique construction that allows for permanent and temporary applications.",3M,70006315199,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-3m-4993,fc-3m-4993,"Command Strip, cord clips (70006910965)","No more dangerous, tangled cords behind your computers, appliances and entertainment centers! Command™ Cord Organizers are perfect for work and home offices, as well as entertainment areas, where they keep cords organized and safely out of the way. Command™ Cord Organizers hold strongly on a variety of surfaces, including paint, wood, tile and more. They also come off cleanly - no holes, marks, sticky residue or stains - and if you need to re-organize your cords, it's as easy as applying a Command™ Refill Strip, so you can use them again and again!",3M,70006910965,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-3m-5106,fc-3m-5106,"Vinyl Electrical Tape, Green (80610834048)","Scotch® Vinyl Electrical Tape 35 is a premium-grade, 7-mil thick polyvinyl chloride (PVC) color-coding tape. Outstanding electrical and mechanical properties make this tape excellent for use in phase identification, color coding of motor leads and piping systems.",3M,80610834048,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-3m-5738,fc-3m-5738,"2-Position & 4-Position Link Connectors, Qty 10 each with 6ft Cable (JE150416673,JE150279733,JE150399689)",A kit of 3 products:,3M,38102-0018-000FL38104-0018-000FL79100-075-4F1,202,0,202,10,20
https://firstchoicebyandymark.com/fc-3m-7040,fc-3m-7040,"VHB Tape, roll (70006291440)","Dream, Design, Deliver with 3M™ VHB™ Tape 5952. It is a black, 0.045 in (1.1 mm) modified acrylic adhesive with a very conformable, foam core. It can replace rivets, welds and screws. The fast and easy to use permanent bonding method provides high strength and long-term durability. It offers design flexibility with its viscoelasticity and powerful ability to bond a variety of surfaces.",3M,70006291440,19,0,19,50,20
https://firstchoicebyandymark.com/fc-3m-8561,fc-3m-8561,Industrial RJ45 Modular Plug (3R108-0000-000CE),Kit to make RJ45 connector,3M,3R108-0000-000CE,1443,0,1443,5,20
https://firstchoicebyandymark.com/fc-3m-9671,fc-3m-9671,"Bumpons, sheet of 56, SJ5003 (70070079671)","Adhesive-backed polyurethane molded bump. They can be used as feet, stops, spacers, and protectors in many applications. The urethane is a durable, resilient elastomer. The aggressive, high tack, pressure sensitive adhesive is protected with a release liner making application fast and easy.",3M,70070079671,2036,0,2036,5,20
https://firstchoicebyandymark.com/fc-3m-9711,fc-3m-9711,"Command Strip, light clips (70006906575)","Command™ Outdoor Light Clips give you the freedom to hang your holiday lights in new places outdoors. Now you have a damage-free way to string your lights around a door, up the siding, under the soffits, around a window, or along the gutter all without nails or screws. Using a new formulation of the revolutionary Command™ Adhesive, these Outdoor Hooks are specially designed to hold strongly outdoors - they are water resistant, UV resistant, and can handle temperature extremes from -20 degrees F to 125 degrees F! And like all Command™ Products, they remove cleanly - with no holes, marks, stains or sticky residue. Contains 16 light clips and 20 outdoor strips.",3M,70006906575,1670,0,1670,10,20
https://firstchoicebyandymark.com/fc-ad-0661,fc-ad-0661,"IMU, SPI (ADIS16470)",,Analog Devices,ADIS16470,2287,0,2287,200,20
https://firstchoicebyandymark.com/fc-ad-7729,fc-ad-7729,Analog Devices Gyro (ADXRS450),,Analog Devices,ADXRS450,255,0,255,20,2
https://firstchoicebyandymark.com/fc-am-1267-5,fc-am-1267-5,"Anchor Bolt Kit, 1/4-20, 1.875 in. long, steel, QTY 5 (am-1267)","Steel bolt, with 1/4-20 threads on one end and a bent shaft on the other.  This fastener is used in the 2013 KOP Chassis Kit, as a mounting and belt tensioning device for mounting the Toughbox Mini.","AndyMark, Inc.",am-1267,304,0,304,5,20
https://firstchoicebyandymark.com/fc-am-2234-4,fc-am-2234-4,Qty 4 of 42 Tooth HTD Pulley (am-2234),This is the 42 tooth pulley used in the AM14U family of chassis. It works with 5 mm pitch HTD timing belts. This pulley has a 1.875 in. bolt circle making it easy to attach to many other motion components. It also has a locking pattern that is compatible with many AndyMark wheels.,"AndyMark, Inc.",am-2234,0,0,0,20,NA
https://firstchoicebyandymark.com/fc-am-2333-20,fc-am-2333-20,"0.125 In. ID 0.188 In. OD 0.25 In. Long Bushing, QTY 20 (am-2333)",Steel sleeve bushing with self-lubricating bearing surface,"AndyMark, Inc.",am-2333,129,0,129,5,20
https://firstchoicebyandymark.com/fc-am-2851-10,fc-am-2851-10,Stee-Rike 3 Plastic Practice Golf Ball (am-2851),,"AndyMark, Inc.",am-2851,287,0,287,5,20
https://firstchoicebyandymark.com/fc-am-2954-4,fc-am-2954-4,"L-Bracket with 2x3 hole pattern, Pack of 4 (am-2954)",This bracket can provide rigidity to your chassis and allows for more mounting locations.,"AndyMark, Inc.",am-2954,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-am-3376-6,fc-am-3376-6,Fuel - Bag of 6 (am-3376-6),,"AndyMark, Inc.",am-3376,263,0,263,5,20
https://firstchoicebyandymark.com/fc-am-3585,fc-am-3585,"Bracket, cryptobox ziptie bracket (am-3585)","The Cable Tie Bracket was a part of the 2017-2018 FIRST Tech Challenge Field, Relic Recovery.","AndyMark, Inc.",am-3585,457,0,457,5,20
https://firstchoicebyandymark.com/fc-am-3775a,fc-am-3775a,AndyMark 775 RedLine Motor (am-3775a),"This motor has a power rating of up to 382W, and is ball-bearing supported, and air cooled.","AndyMark, Inc.",am-3775a,427,0,427,50,2
https://firstchoicebyandymark.com/fc-am-4300-4,fc-am-4300-4,"Ultimate Goal Game Piece, Ring (kit of 4) (am-4300)","These Foam Rings are soft and throw-able, perfect for energetic outside play.","AndyMark, Inc.",am-4300,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-am-4595,fc-am-4595,AM14U Family Axle Nut Holder Bundle (am-4595),"This handy-dandy nut holder is prefect for capturing the 3/8-16 nuts on the axles of the AM14U family of chassis, after assembly. This makes it much easier to remove the axle bolts from the outside of the chassis without the need for access to the inside rails of the chassis with a 9/16 wrench.","AndyMark, Inc.",am-4595,242,0,242,20,20
https://firstchoicebyandymark.com/fc-am-4675-2,fc-am-4675-2,Hub Angle Bracket GE-22301 (kit of 2) (am-4675),"This 90° Bracket is used on the Upper Hub field element in the 2022 FRC game, RAPID REACT℠ presented by The Boeing Company. This part is also known as GE-22301.","AndyMark, Inc.",am-4675,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-am-4676-4,fc-am-4676-4,Steel Right Angle Bracket GE-22422 (kit of 4) (am-4676),"This 90° Bracket is used on the Upper Hub field element in the 2022 FRC game, RAPID REACT℠ presented by The Boeing Company. This part is also known as GE-22301.","AndyMark, Inc.",am-4676,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-am-4700_bpc,fc-am-4700_bpc,2023 Game Piece Cube (am-4700_bpc),,"AndyMark, Inc.",am-4700_bpc,652,0,652,5,20
https://firstchoicebyandymark.com/fc-at-2040,fc-at-2040,"NITRA pneumatic cylinder, compact extruded, 20mm bore, 10mm rod diameter, 40mm stroke, double acting, magnetic piston, tapped end caps mount (H20M040MD-M)","NITRA pneumatic cylinder, compact extruded, 20mm bore, 10mm rod diameter, 40mm stroke, double acting, magnetic piston, tapped end caps mount.",Automation Direct,H20M040MD-M,322,0,322,50,2
https://firstchoicebyandymark.com/fc-at-4118,fc-at-4118,"Solid state relay, panel mount (AD-SSR6M12-DC-200D)","Solid State relays are a way to control high current ON/OFF applications like strings of LEDs. Easily controlled from the roboRIO digital output, these SPST N.O. SSR6M solid state relays can handle up to 12A of current for any 3 to 200VDC load. They even include thermal mounting pads.",Automation Direct,AD-SSR6M12-DC-200D,0,0,0,20,NA
https://firstchoicebyandymark.com/fc-bo-3493,fc-bo-3493,Bosch Seat Motor (6 004 RA3 194-06),This motor is often used in power seats for raising the seat up and down.  It is perfect for precise positioning and not back driving when power is cut. This motor features an integrated hall sensor to enable accurate positioning feedback. With this kit you will recieve a harness to make wiring easier.,Bosch,6 004 RA3 194-06,0,0,0,20,NA
https://firstchoicebyandymark.com/fc-bw-2542,fc-bw-2542,"Radial Wheel Steel Sealed, Size 2 (W2RX)","MadeWell radial wheels are linear guide bearings with single row deep-groove ball arrangement with precision ground 90° vee inside surfaces to support loads and provide smooth and quiet motion. They are an ideal choice for low cost linear guide bearings in simple linear guide applications such as doors and windows, museum displays, cabinets, and automation. Use with DualVee guide track for linear motion. Corrosion resistant stainless steel with rubber seals protect against small particle contamination. Through bore allows mounting with common bolts and washers. Internally lubricated for life with general purpose grease.",Bishop Wisecarver,W2RX,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-bw-3226,fc-bw-3226,"Radial Wheel SS Sealed, Size 3 (W3RSSX)","MadeWell radial wheels are linear guide bearings with single row deep-groove ball arrangement with precision ground 90° vee inside surfaces to support loads and provide smooth and quiet motion. They are an ideal choice for low cost linear guide bearings in simple linear guide applications such as doors and windows, museum displays, cabinets, and automation. Use with DualVee guide track for linear motion. Corrosion resistant stainless steel with rubber seals protect against small particle contamination. Through bore allows mounting with common bolts and washers. Internally lubricated for life with general purpose grease.",Bishop Wisecarver,W3RSSX,0,0,0,20,NA
https://firstchoicebyandymark.com/fc-bw-8497,fc-bw-8497,"DualVee Wheels, Size 2 (sleeve of 9, W2, W2X, or W2SSS)","Nine ball bearings, each sleeve of 9 will be one of the following part numbers: W2, W2X, W2SSS",Bishop Wisecarver,W2W2XW2SSS,0,0,0,20,NA
https://firstchoicebyandymark.com/fc-cl-0035,fc-cl-0035,Tank/Mounting Bracket Set (AVT-PP-35-KIT),Polypropylene air volume tank with INCLUDED Bracket,Clippard,AVT-PP-35AVT-PP-CL,634,0,634,20,2
https://firstchoicebyandymark.com/fc-co-2422,fc-co-2422,Pressure Gauge (15-102D-1B-160),"1½"" Utility Pressure Gauge, Black Painted Steel Dry Case, Chrome Plated Steel Ring, Plastic Window, 1/8"" NPT Male Brass Connection, Copper Alloy Bourdon Tube, Center Back Mount, ASME B40.1 Grade B ±3-2-3% Accuracy, 0 to 160 PSI/Bar/x100=kPa",Colonial Instruments,15-102D-1B-160,0,0,0,10,NA
https://firstchoicebyandymark.com/fc-cs-3395,fc-cs-3395,PSoC 5LP Prototyping Kit (CY8CKIT-059),"PSoC 5LP delivers parallel processing performance with a 24-bit Digital Filter Block (DFB), 24 UDBs and a high-performance DMA controller. PSoC 5LPs controller also integrates AFE, digital logic and user interface ICs with an ARM Cortex-M3 CPU in a one-chip solution.",Cypress,CY8CKIT-059,628,0,628,10,20
https://firstchoicebyandymark.com/fc-cu-4681,fc-cu-4681,Encoder Kit (AMT103-V),Right Angle Modular Encoder Kit,CUI Devices,AMT103-V Kit,0,0,0,20,NA
https://firstchoicebyandymark.com/fc-cu-4702,fc-cu-4702,AMT103 Base (AMT-B1-S),This is the base for the Right Angle Modular Encoder Kit,CUI Devices,AMT-B1-S,42,0,42,5,20
https://firstchoicebyandymark.com/fc-da-9284,fc-da-9284,Throttle Motor (AE235100-0160),This is a 12V DC Throttle Motor,Denso,AE235100-0160,905,0,905,5,20
https://firstchoicebyandymark.com/fc-ee-2724,fc-ee-2724,Power Connector for Radio (RadioPowerCable),Custom made power connector for radio.,Epec Engineered Technologies,RadioPowerCable,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-ep-1016,fc-ep-1016,"Fan, large 4112N/2H7P (4112N2H7P)","Large 12V fan, Product Number 4112N/2H7P",ebm papst,4112N/2H7P ,363,0,363,10,20
https://firstchoicebyandymark.com/fc-ep-2834,fc-ep-2834,"Fan, small, 20mm (pack of 5) (412)","Pack of 5 small 12V fan, 20 mm thick, Part Number: 412",ebm papst,412,1367,0,1367,10,20
https://firstchoicebyandymark.com/fc-ep-2838,fc-ep-2838,"Fan, large (4412 ML)","Large 12V fan, Product Number 4412 ML",ebm papst,4412 ML ,1575,0,1575,10,20
https://firstchoicebyandymark.com/fc-ep-5342,fc-ep-5342,"Compact Fan, 12V, 10mm 412F - QTY 5 (412F)","Pack of 5 small 12V fan, 10 mm thick",ebm papst,412F,986,0,986,10,20
https://firstchoicebyandymark.com/fc-ep-6451,fc-ep-6451,"Fan, small (412F-14)","DC axial compact fan, Part Number: 412F",ebm papst,412F-14,1140,0,1140,5,20
https://firstchoicebyandymark.com/fc-fh-5106,fc-fh-5106,"Cargo, from 2022, red (am-4600_red)","CARGO for RAPID REACT℠, the 2022 FRC game",FIRST,am-4600_red,45,0,45,5,20
https://firstchoicebyandymark.com/fc-fh-7837,fc-fh-7837,"Cargo, from 2022, blue (am-4600_blue)","CARGO for RAPID REACT℠, the 2022 FRC game",FIRST,am-4600_blue,10,0,10,5,20
https://firstchoicebyandymark.com/fc-fl-5164,fc-fl-5164,"Digital Multimeter, model 115 (2538790)","The Fluke 115 displays true-rms voltage and current readings with 6000 count resolution, tests diodes, frequency, continuity and capacitance and provides Min/Max/Average readings to record signal fluctuations. A large white LED backlight aids work in poorly lit areas. Its easy-open battery access door makes battery changes a snap. Fluke 115 multimeters are independently tested for safe use in CAT III 600V environments.",Fluke,2538790,0,0,0,200,NA
https://firstchoicebyandymark.com/fc-fl-9455,fc-fl-9455,Fluke Test Leads (TL175),Fluke TL175 TwistGuard™ Test Leads,Fluke,TL175,0,0,0,20,NA
https://firstchoicebyandymark.com/fc-ft-3261,fc-ft-3261,"Pneumatic Solenoid, Double Valve Kit (566654, 80422548, 183740)","Individual valve VUVG-L, 24 V DC operating voltage, internal pilot air supply",Festo,8042548183740566654,0,0,0,100,NA
https://firstchoicebyandymark.com/fc-gs-1474,fc-gs-1474,CRESCENDO℠ Note (am-4999),,Gopher,am-4999,0,0,0,20,NA
https://firstchoicebyandymark.com/fc-hi-3193,fc-hi-3193,HS-322HD Servo (HS-322HD),The HS-322HD servo is linked to its Karbonite geartrain and one peice circuit board. Karbonite gears are nearly 4 times stronger than nylon gears and provide virtually wear-free performance.,Hitec RCD,HS-322HD,156,0,156,10,20
https://firstchoicebyandymark.com/fc-hp-2378,fc-hp-2378,PTFE Tape (PTFE-1/4),"1/4"" x 520"" Roll of PTFE tape, used in pneumatic applications",HPE Automation,PTFE-1/4,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-ht-9264,fc-ht-9264,Power (Battery) Charger (FY1205000),5 Amp Lead Acid Battery Charger,HK TENGSHUN POWER SUPPLY CO LIMITED,FY1205000,748,0,748,20,2
https://firstchoicebyandymark.com/fc-ia-3421,fc-ia-3421,CIM Motor (am-0255),You will receive a CIM motor stamped from AndyMark.,"AndyMark, Inc.",am-0255,47,0,47,20,20
https://firstchoicebyandymark.com/fc-ig-1103,fc-ig-1103,iglide plastic thrust washer (MTI-10),"iglide® M250 plastic bushings are vibration dampening, rugged and wear resistant. In applications with low speeds, they balance edge loads extremely well and help to minimize noise.",igus,MTI-10,2612,0,2612,5,100
https://firstchoicebyandymark.com/fc-ig-1951,fc-ig-1951,igubal spherical flange bearing (EFOI-10R),"igubal spherical flange bearing - 5/8"" ID",igus,EFOI-10R,299,0,299,5,20
https://firstchoicebyandymark.com/fc-ig-2022,fc-ig-2022,2022 Igus bag (2022 IGUS BAG),,igus,2022 IGUS BAG,55,0,55,50,2
https://firstchoicebyandymark.com/fc-ig-2635,fc-ig-2635,iglide plastic sleeve bearing (JSI-1012-08),"iglide® J plastic bushings combine high wear resistance at low to medium loads and excellent coefficients of friction. They boast extreme dimensional stability, even in moisture-exposed applications.",igus,JSI-1012-08,3126,0,3126,5,100
https://firstchoicebyandymark.com/fc-ig-3271,fc-ig-3271,iglide plastic clip bearing (MCI-06-01),"iglide® clip bearings are designed specifically for when shafts are run through sheet metal plates. For this reason, the bearings have flanges located on both ends so they can be secured on both sides after installation. The clip bearings are slit at an angle, so installation of the bearings is possible from one side. After installation, the bearing opens and forms a lining for the bore hole in the metal plate. The shaft prevents the clip bearing from detaching from the housing. Even during axial movement, the bearing remains secured in the housing. In addition, the lateral slit can compensate for bearing expansions due to temperature or moisture. During expansion, the slit width decreases, and changes so the bearing clearance is minimized. The flange diameter on the smaller side is made to ensure that housings with larger tolerances can be properly secured.",igus,MCI-06-01,4017,0,4017,5,100
https://firstchoicebyandymark.com/fc-ig-5016,fc-ig-5016,igubal spherical rod end bearing (EBRI-10R),"igubal spherical rod end bearing - 5/8"" ID",igus,EBRI-10R,315,0,315,10,20
https://firstchoicebyandymark.com/fc-ig-5193,fc-ig-5193,"igubal spherical flange bearing, pack of 5 (EFOI-16R)","5 PACK of igubal spherical flange bearing - 1"" ID",igus,EFOI-16R,836,0,836,20,20
https://firstchoicebyandymark.com/fc-ig-6502,fc-ig-6502,"chainflex cable, 20 AWG, 3ft (CF9-05-02)",Typical Application Areas:,igus,CF9-05-02,658,0,658,10,20
https://firstchoicebyandymark.com/fc-ig-7118,fc-ig-7118,iglide plastic flange bearing (JFI-1012-08),"iglide® J plastic bushings combine high wear resistance at low to medium loads and excellent coefficients of friction. They boast extreme dimensional stability, even in moisture-exposed applications.",igus,JFI-1012-08,1278,0,1278,5,100
https://firstchoicebyandymark.com/fc-ig-7392,fc-ig-7392,Cable carrier set (050-16-12 & 05-3-038-0),Made to control cable runs in moveable assemblies.,igus,[national-id]-3-038-0,0,0,0,20,NA
https://firstchoicebyandymark.com/fc-je-2222,fc-je-2222,"JE Hex adapter, Steel, Spline interface (JE-PLG-ADPTR-2)",,Johnson Electric,JE-PLG-ADPTR-2,0,0,0,5,NA
https://firstchoicebyandymark.com/fc-je-5412,fc-je-5412,JE Motor Kit (JE-PLG-410 & JE-PLG-ADPTR-2),"This PLG motor (Power Lift Gate) is used in automotive applications to open and close the lift gate in SUV’s etc. In most applications the motor drives a lead screw that provides translational motion. An adapter to convert the motor output to a ½” Hex, standard to FRC teams, is provided. This can also be fabricated but requires precision. Additional parts will be offered for sale through AndyMark.",Johnson Electric,JE-PLG-410JE-PLG-ADPTR-2,21,0,21,20,2
https://firstchoicebyandymark.com/fc-kl-5679,fc-kl-5679,navX2-MXP: 9-axis inertial/magnetic sensor and motion processor (navX2-MXP),,Studica,NAVX_MXP_4_1_EXPIO,0,0,0,100,NA
https://firstchoicebyandymark.com/fc-mb-1043,fc-mb-1043,High Performance Ultrasonic Rangefinder - EZ4 (MB1043),"Features of the MB1043, HRLV-MaxSonar-EZ4, include millimeter resolution, the narrowest beam width of any sensor in the HRLV‑MaxSonar‑EZ sensor line, short to long distance detection, range information from 300mm to 5000mm, a 10Hz read rate, and various output options: pulse-width, analog voltage, and a choice of either RS232 or TTL serial.",MaxBotix Inc.,MB1043,835,0,835,20,20
https://firstchoicebyandymark.com/fc-mo-2634,fc-mo-2634,HAND TOOL KIT (367692634),"The Molex SL Hand Crimp (SLHC) Kit with connectors, terminals, and tools for wiring CAN and PWM applications. This kit contains:",Molex,367692633367692573638118700,0,0,0,150,NA
https://firstchoicebyandymark.com/fc-mo-5891,fc-mo-5891,SL Sample Kit (367690833),,Molex,367690833,0,0,0,10,NA
https://firstchoicebyandymark.com/fc-ni-3582,fc-ni-3582,NI roboRIO 1.0 for FRC (783582-01),Controls common sensors and actuators used in advanced robotics applications.,NI,783582-01,0,0,0,200,NA
https://firstchoicebyandymark.com/fc-ra-1384,fc-ra-1384,Robot Signal Light (i.e. Panel Signal Device) (855PB-B12ME522),"Panel Mount Selectable Steady or Flashing LED, in FRC, aka ""robot signal light""",Rockwell Automation,855PB-B12ME522,444,0,444,50,2
https://firstchoicebyandymark.com/fc-ra-1983,fc-ra-1983,"Limit Switch Kit (802K-MSRS11E, 889N-F5AE-6F)",Large metal IEC style limit switch with metal spring rod and its cable. Switch details are here: ,Rockwell Automation,802K-MSRS11E889N-F5AE-6F,374,0,374,100,20
https://firstchoicebyandymark.com/fc-ra-2046,fc-ra-2046,Limit Switch ONLY (802K-MSRS11E),Large metal IEC style limit switch with metal spring rod.,Rockwell Automation,802K-MSRS11E,2631,0,2631,50,5
https://firstchoicebyandymark.com/fc-ra-3619,fc-ra-3619,"Sensor ONLY, 50mm to 300 mm sensing distance (873M-D18AV300-D4)","The 873M general purpose ultrasonic sensors are designed to detect solid or liquid targets by using sound waves. These sensors feature a compact 18 mm barrel that is only 40 mm long, with straight or right-angle sensing face options, providing enhanced flexibility for areas with limited space. Plus, the 873M offers higher-speed switching than other ultrasonic sensors in the portfolio and features an IP67 rating for harsh-duty environments.",Rockwell Automation,873M-D18AV300-D4,328,0,328,100,5
